provinsi,tahun,persentase
ACEH,2019-12-31,1.18
SUMATERA UTARA,2019-12-31,4.01
SUMATERA BARAT,2019-12-31,2.46
RIAU,2019-12-31,2.21
JAMBI,2019-12-31,2.06
SUMATERA SELATAN,2019-12-31,2.27
BENGKULU,2019-12-31,1.99
LAMPUNG,2019-12-31,2.2
KEP. BANGKA BELITUNG,2019-12-31,2.41
KEP. RIAU,2019-12-31,0.98
DKI JAKARTA,2019-12-31,1.17
JAWA BARAT,2019-12-31,1.85
JAWA TENGAH,2019-12-31,2.17
DI YOGYAKARTA,2019-12-31,2.08
JAWA TIMUR,2019-12-31,1.64
BANTEN,2019-12-31,1.31
BALI,2019-12-31,3.02
NUSA TENGGARA BARAT,2019-12-31,4.08
NUSA TENGGARA TIMUR,2019-12-31,3.42
KALIMANTAN BARAT,2019-12-31,2.55
KALIMANTAN TENGAH,2019-12-31,3.06
KALIMANTAN SELATAN,2019-12-31,2.31
KALIMANTAN TIMUR,2019-12-31,1.43
KALIMANTAN UTARA,2019-12-31,2.66
SULAWESI UTARA,2019-12-31,2.45
SULAWESI TENGAH,2019-12-31,4.04
SULAWESI SELATAN,2019-12-31,4.9
SULAWESI TENGGARA,2019-12-31,5.26
GORONTALO,2019-12-31,4.57
SULAWESI BARAT,2019-12-31,3.46
MALUKU,2019-12-31,3.04
MALUKU UTARA,2019-12-31,3.51
PAPUA BARAT,2019-12-31,2.3
PAPUA,2019-12-31,3.17
INDONESIA,2019-12-31,2.35
ACEH,2020-12-31,1.98
SUMATERA UTARA,2020-12-31,6.39
SUMATERA BARAT,2020-12-31,4.29
RIAU,2020-12-31,3.37
JAMBI,2020-12-31,2.43
SUMATERA SELATAN,2020-12-31,3.41
BENGKULU,2020-12-31,2.98
LAMPUNG,2020-12-31,4.01
KEP. BANGKA BELITUNG,2020-12-31,4.81
KEP. RIAU,2020-12-31,1.19
DKI JAKARTA,2020-12-31,1.3
JAWA BARAT,2020-12-31,1.91
JAWA TENGAH,2020-12-31,2.31
DI YOGYAKARTA,2020-12-31,1.91
JAWA TIMUR,2020-12-31,2.59
BANTEN,2020-12-31,2.02
BALI,2020-12-31,4.31
NUSA TENGGARA BARAT,2020-12-31,6.55
NUSA TENGGARA TIMUR,2020-12-31,5.67
KALIMANTAN BARAT,2020-12-31,4.01
KALIMANTAN TENGAH,2020-12-31,4.81
KALIMANTAN SELATAN,2020-12-31,3.11
KALIMANTAN TIMUR,2020-12-31,3.11
KALIMANTAN UTARA,2020-12-31,4.84
SULAWESI UTARA,2020-12-31,3.15
SULAWESI TENGAH,2020-12-31,5.59
SULAWESI SELATAN,2020-12-31,6.16
SULAWESI TENGGARA,2020-12-31,8.05
GORONTALO,2020-12-31,5.46
SULAWESI BARAT,2020-12-31,5.28
MALUKU,2020-12-31,3.35
MALUKU UTARA,2020-12-31,3.8
PAPUA BARAT,2020-12-31,5.35
PAPUA,2020-12-31,3.49
INDONESIA,2020-12-31,3.25
ACEH,2021-12-31,1.39
SUMATERA UTARA,2021-12-31,4.83
SUMATERA BARAT,2021-12-31,2.64
RIAU,2021-12-31,2.87
JAMBI,2021-12-31,1.86
SUMATERA SELATAN,2021-12-31,2.76
BENGKULU,2021-12-31,1.94
LAMPUNG,2021-12-31,3.56
